"1","Fundamentals of Wavelets","Goswami, Jaideva","tech","signal_processing","Wiley","YES","0"
"2","Data Smart","Foreman, John","tech","data_science","Wiley","YES","0"
"3","God Created the Integers","Hawking, Stephen","tech","mathematics","Penguin","YES","0"
"5","Orientalism","Said, Edward","nonfiction","history","Penguin","YES","0"
"6","Nature of Statistical Learning Theory, The","Vapnik, Vladimir","tech","data_science","Springer","YES","0"
"7","Integration of the Indian States","Menon, V P","nonfiction","history","Orient Blackswan","YES","0"
"8","Drunkard's Walk, The","Mlodinow, Leonard","science","mathematics","Penguin","YES","0"
"9","Image Processing & Mathematical Morphology","Shih, Frank","tech","signal_processing","CRC","YES","0"
"10","How to Think Like Sherlock Holmes","Konnikova, Maria","nonfiction","psychology","Penguin","YES","0"
"11","Data Scientists at Work","Sebastian Gutierrez","tech","data_science","Apress","YES","0"
"12","Slaughterhouse Five","Vonnegut, Kurt","fiction","classic","Random House","YES","0"
"13","Birth of a Theorem","Villani, Cedric","science","mathematics","Bodley Head","YES","0"
"14","Structure & Interpretation of Computer Programs","Sussman, Gerald","tech","computer_science","MIT Press","YES","0"
"15","Age of Wrath, The","Eraly, Abraham","nonfiction","history","Penguin","YES","0"
"16","Trial, The","Kafka, Frank","fiction","classic","Random House","YES","0"
"17","Statistical Decision Theory'","Pratt, John","tech","data_science","MIT Press","YES","0"
"18","Data Mining Handbook","Nisbet, Robert","tech","data_science","Apress","YES","0"
"19","New Machiavelli, The","Wells, H. G.","fiction","novel","Penguin","YES","0"
"20","Physics & Philosophy","Heisenberg, Werner","philosophy","science","Penguin","YES","0"
"21","Making Software","Oram, Andy","tech","computer_science","O'Reilly","YES","0"
"22","Analysis, Vol I","Tao, Terence","tech","mathematics","HBA","YES","0"
"23","Machine Learning for Hackers","Conway, Drew","tech","data_science","O'Reilly","YES","0"
"24","Signal and the Noise, The","Silver, Nate","tech","data_science","Penguin","YES","0"
"25","Python for Data Analysis","McKinney, Wes","tech","data_science","O'Reilly","YES","0"
"26","Introduction to Algorithms","Cormen, Thomas","tech","computer_science","MIT Press","YES","0"
"27","Beautiful and the Damned, The","Deb, Siddhartha","nonfiction","history","Penguin","YES","0"
"28","Outsider, The","Camus, Albert","fiction","classic","Penguin","YES","0"
"29","Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan","fiction","classic","Random House","YES","0"
"30","Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan","fiction","classic","Random House","YES","0"
